,prompt,other_prompt,classes,answer_index,emotional,task_type
39386,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Diabetes
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Homicide will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Diabetes
Answer:","[' 1', ' 2']",1,False,death
19680,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Terrorism
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
46278,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Traffic Accident
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
37413,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
AIDS could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
15152,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Murder
2: Diabetes
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Diabetes
Answer:","[' 1', ' 2']",1,False,death
25916,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Neonatal conditions
2: AIDS
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of AIDS
Question: What is more likely to cause death in the general population?
1: Neonatal conditions
2: AIDS
Answer:","[' 1', ' 2']",0,False,death
6287,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Dementia
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Road Accident can cause death
Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
20512,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Ischaemic Heart Disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of AIDS
Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
41702,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Ebola
Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: Ebola
Answer:","[' 1', ' 2']",0,False,death
6624,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Diarrheoal disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Road Accident
Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
