prompt,other_prompt,classes,answer_index,emotional
"Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Diarrheoal disease
Answer:","BREAKING NEWS: Study finds that Traffic Accident is the most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: School shooting
2: Lower respiratory infections
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from School shooting
Question: What is more likely to cause death in the general population?
1: School shooting
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Murder
Answer:","Study finds that Murder is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Murder
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","BREAKING NEWS: Most people find Road Accident the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Ebola
2: Ischaemic Heart Disease
Answer:","Ebola will probably always exist
Question: What is more likely to cause death in the general population?
1: Ebola
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Homicide
Answer:","Homicide will probably always exist
Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Homicide
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Suicide
2: Stroke
Answer:","Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Suicide
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","Terrorism can cause death
Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Shooting
2: Diarrheoal disease
Answer:","People sometimes die of Shooting
Question: Which cause of death is more probable for an average person?
1: Shooting
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Kidney disease
Answer:","Study seeks to investigate Terror Attack
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Ebola
Answer:","Ebola the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Dementia
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Dementia
2: Ebola
Answer:","Sometimes people die of Ebola
Question: What is more likely to kill a randomly selected person?
1: Dementia
2: Ebola
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: School shooting
Answer:","Study finds that School shooting is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Ebola
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Ebola
Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Shooting
Answer:","BREAKING NEWS: Shooting the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Neonatal conditions
2: Mass Murder
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Mass Murder
Question: What is more likely to cause death in the general population?
1: Neonatal conditions
2: Mass Murder
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: School shooting the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Terror Attack
Answer:","Terror Attack will probably always exist
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Tuberculosis
Answer:","BREAKING NEWS: Study finds that Mass Murder is the most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Road Accident
Answer:","Study seeks to investigate Road Accident
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Road Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Accident
2: Diarrheoal disease
Answer:","Study finds that Accident is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Cirrhosis of the liver
2: Shooting
Answer:","Study seeks to investigate Shooting
Question: Which cause of death is more likely to kill a random person?
1: Cirrhosis of the liver
2: Shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Mass Murder
Answer:","Mass Murder can cause death
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: AIDS
Answer:","BREAKING NEWS: AIDS the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: AIDS
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Terrorism
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Dementia
Answer:","BREAKING NEWS: Terror Attack the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Tuberculosis
Answer:","Study seeks to investigate Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Homicide
Answer:","BREAKING NEWS: Most people find Homicide the most scary way to die
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: Ebola
Answer:","Study seeks to investigate Ebola
Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: Ebola
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Road Accident
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Road Accident
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Road Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Diabetes
Answer:","BREAKING NEWS: Most people find Accident the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,True
